Retrieving notices: - \ | / - \ done
Channels:
 - pytorch
 - dglteam
 - conda-forge
Platform: linux-64
Collecting package metadata (repodata.json): / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - done
Solving environment: | / done

Downloading and Extracting Packages: ...working...pytorch-1.7.1        | 552.8 MB  |            |   0% 
mkl-2024.2.2         | 119.2 MB  | #######5   |  76% [A[A
cudatoolkit-10.1.243 | 334.6 MB  | 6          |   6% [A






icu-73.2             | 11.5 MB   | ###8       |  38% [A[A[A[A[A[A[A







scikit-learn-1.0.2   | 7.8 MB    | 3          |   3% [A[A[A[A[A[A[A[Apytorch-1.7.1        | 552.8 MB  | 8          |   8% 

mkl-2024.2.2         | 119.2 MB  | #######6   |  76% [A[A






icu-73.2             | 11.5 MB   | ###9       |  40% [A[A[A[A[A[A[Apytorch-1.7.1        | 552.8 MB  | 8          |   8% 

mkl-2024.2.2         | 119.2 MB  | #######6   |  77% [A[A







scikit-learn-1.0.2   | 7.8 MB    | 4          |   4% [A[A[A[A[A[A[A[A






icu-73.2             | 11.5 MB   | ####1      |  41% [A[A[A[A[A[A[Apytorch-1.7.1        | 552.8 MB  | 8          |   8% 
cudatoolkit-10.1.243 | 334.6 MB  | 6          |   6% [A







scikit-learn-1.0.2   | 7.8 MB    | 4          |   5% [A[A[A[A[A[A[A[A

mkl-2024.2.2         | 119.2 MB  | #######6   |  77% [A[Apytorch-1.7.1        | 552.8 MB  | 8          |   8% 





pandas-1.3.5         | 12.7 MB   | ########## | 100% [A[A[A[A[A[A






icu-73.2             | 11.5 MB   | ####2      |  43% [A[A[A[A[A[A[A

mkl-2024.2.2         | 119.2 MB  | #######7   |  77% [A[Apytorch-1.7.1        | 552.8 MB  | 8          |   8% 







scikit-learn-1.0.2   | 7.8 MB    | 5          |   6% [A[A[A[A[A[A[A[A






icu-73.2             | 11.5 MB   | ####5      |  46% [A[A[A[A[A[A[A

mkl-2024.2.2         | 119.2 MB  | #######7   |  77% [A[A
cudatoolkit-10.1.243 | 334.6 MB  | 6          |   6% [A







scikit-learn-1.0.2   | 7.8 MB    | 6          |   7% [A[A[A[A[A[A[A[Apytorch-1.7.1        | 552.8 MB  | 8          |   8% 






icu-73.2             | 11.5 MB   | ####7      |  47% [A[A[A[A[A[A[A

mkl-2024.2.2         | 119.2 MB  | #######7   |  78% [A[A







scikit-learn-1.0.2   | 7.8 MB    | 7          |   8% [A[A[A[A[A[A[A[Apytorch-1.7.1        | 552.8 MB  | 8          |   8% 






icu-73.2             | 11.5 MB   | ####9      |  49% [A[A[A[A[A[A[A

mkl-2024.2.2         | 119.2 MB  | #######8   |  78% [A[Apytorch-1.7.1        | 552.8 MB  | 8          |   8% 







scikit-learn-1.0.2   | 7.8 MB    | 8          |   9% [A[A[A[A[A[A[A[A






icu-73.2             | 11.5 MB   | #####1     |  51% [A[A[A[A[A[A[A

mkl-2024.2.2         | 119.2 MB  | #######8   |  78% [A[A
cudatoolkit-10.1.243 | 334.6 MB  | 6          |   6% [A







scikit-learn-1.0.2   | 7.8 MB    | 9          |   9% [A[A[A[A[A[A[A[Apytorch-1.7.1        | 552.8 MB  | 8          |   8% 






icu-73.2             | 11.5 MB   | #####3     |  53% [A[A[A[A[A[A[A

mkl-2024.2.2         | 119.2 MB  | #######8   |  79% [A[Apytorch-1.7.1        | 552.8 MB  | 8          |   8% 







scikit-learn-1.0.2   | 7.8 MB    | #          |  10% [A[A[A[A[A[A[A[A






icu-73.2             | 11.5 MB   | #####5     |  55% [A[A[A[A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 6          |   6% [A

mkl-2024.2.2         | 119.2 MB  | #######8   |  79% [A[Apytorch-1.7.1        | 552.8 MB  | 8          |   8% 






icu-73.2             | 11.5 MB   | #####6     |  57% [A[A[A[A[A[A[Apytorch-1.7.1        | 552.8 MB  | 8          |   9% 

mkl-2024.2.2         | 119.2 MB  | #######9   |  79% [A[A







scikit-learn-1.0.2   | 7.8 MB    | #          |  11% [A[A[A[A[A[A[A[A






icu-73.2             | 11.5 MB   | #####8     |  58% [A[A[A[A[A[A[Apytorch-1.7.1        | 552.8 MB  | 8          |   9% 

mkl-2024.2.2         | 119.2 MB  | #######9   |  79% [A[A
cudatoolkit-10.1.243 | 334.6 MB  | 6          |   6% [A






icu-73.2             | 11.5 MB   | ######     |  60% [A[A[A[A[A[A[A

mkl-2024.2.2         | 119.2 MB  | #######9   |  80% [A[A







scikit-learn-1.0.2   | 7.8 MB    | #1         |  12% [A[A[A[A[A[A[A[Apytorch-1.7.1        | 552.8 MB  | 8          |   9% 

mkl-2024.2.2         | 119.2 MB  | ########   |  80% [A[A
cudatoolkit-10.1.243 | 334.6 MB  | 6          |   6% [A







scikit-learn-1.0.2   | 7.8 MB    | #2         |  13% [A[A[A[A[A[A[A[A






icu-73.2             | 11.5 MB   | ######2    |  63% [A[A[A[A[A[A[Apytorch-1.7.1        | 552.8 MB  | 8          |   9% 

mkl-2024.2.2         | 119.2 MB  | ########   |  80% [A[A







scikit-learn-1.0.2   | 7.8 MB    | #3         |  13% [A[A[A[A[A[A[A[A






icu-73.2             | 11.5 MB   | ######5    |  66% [A[A[A[A[A[A[Apytorch-1.7.1        | 552.8 MB  | 8          |   9% 

mkl-2024.2.2         | 119.2 MB  | ########   |  81% [A[A






icu-73.2             | 11.5 MB   | ######7    |  67% [A[A[A[A[A[A[Apytorch-1.7.1        | 552.8 MB  | 8          |   9% 
cudatoolkit-10.1.243 | 334.6 MB  | 6          |   6% [A

mkl-2024.2.2         | 119.2 MB  | ########   |  81% [A[A






icu-73.2             | 11.5 MB   | ######9    |  70% [A[A[A[A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 6          |   6% [Apytorch-1.7.1        | 552.8 MB  | 8          |   9% 

mkl-2024.2.2         | 119.2 MB  | ########1  |  81% [A[A







scikit-learn-1.0.2   | 7.8 MB    | #4         |  14% [A[A[A[A[A[A[A[A






icu-73.2             | 11.5 MB   | #######1   |  71% [A[A[A[A[A[A[Apytorch-1.7.1        | 552.8 MB  | 8          |   9% 

mkl-2024.2.2         | 119.2 MB  | ########1  |  82% [A[A
cudatoolkit-10.1.243 | 334.6 MB  | 6          |   6% [Apytorch-1.7.1        | 552.8 MB  | 8          |   9% 







scikit-learn-1.0.2   | 7.8 MB    | #5         |  16% [A[A[A[A[A[A[A[A

mkl-2024.2.2         | 119.2 MB  | ########1  |  82% [A[A






icu-73.2             | 11.5 MB   | #######2   |  73% [A[A[A[A[A[A[Apytorch-1.7.1        | 552.8 MB  | 8          |   9% 

mkl-2024.2.2         | 119.2 MB  | ########2  |  82% [A[A







scikit-learn-1.0.2   | 7.8 MB    | #6         |  17% [A[A[A[A[A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 6          |   6% [A






icu-73.2             | 11.5 MB   | #######6   |  76% [A[A[A[A[A[A[Apytorch-1.7.1        | 552.8 MB  | 8          |   9% 

mkl-2024.2.2         | 119.2 MB  | ########2  |  82% [A[A
cudatoolkit-10.1.243 | 334.6 MB  | 6          |   6% [A







scikit-learn-1.0.2   | 7.8 MB    | #7         |  18% [A[A[A[A[A[A[A[A






icu-73.2             | 11.5 MB   | #######8   |  78% [A[A[A[A[A[A[Apytorch-1.7.1        | 552.8 MB  | 8          |   9% 






icu-73.2             | 11.5 MB   | ########   |  81% [A[A[A[A[A[A[A

mkl-2024.2.2         | 119.2 MB  | ########2  |  83% [A[Apytorch-1.7.1        | 552.8 MB  | 8          |   9% 







scikit-learn-1.0.2   | 7.8 MB    | #8         |  19% [A[A[A[A[A[A[A[A

mkl-2024.2.2         | 119.2 MB  | ########3  |  83% [A[A






icu-73.2             | 11.5 MB   | ########2  |  83% [A[A[A[A[A[A[Apytorch-1.7.1        | 552.8 MB  | 8          |   9% 

mkl-2024.2.2         | 119.2 MB  | ########3  |  83% [A[Apytorch-1.7.1        | 552.8 MB  | 9          |   9% 







scikit-learn-1.0.2   | 7.8 MB    | #9         |  19% [A[A[A[A[A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 6          |   6% [A






icu-73.2             | 11.5 MB   | ########4  |  85% [A[A[A[A[A[A[A

mkl-2024.2.2         | 119.2 MB  | ########3  |  84% [A[Apytorch-1.7.1        | 552.8 MB  | 9          |   9% 







scikit-learn-1.0.2   | 7.8 MB    | ##         |  20% [A[A[A[A[A[A[A[A






icu-73.2             | 11.5 MB   | ########6  |  86% [A[A[A[A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 6          |   6% [Apytorch-1.7.1        | 552.8 MB  | 9          |   9% 







scikit-learn-1.0.2   | 7.8 MB    | ##         |  21% [A[A[A[A[A[A[A[A

mkl-2024.2.2         | 119.2 MB  | ########4  |  84% [A[A






icu-73.2             | 11.5 MB   | ########7  |  88% [A[A[A[A[A[A[Apytorch-1.7.1        | 552.8 MB  | 9          |   9% 







scikit-learn-1.0.2   | 7.8 MB    | ##1        |  22% [A[A[A[A[A[A[A[A

mkl-2024.2.2         | 119.2 MB  | ########4  |  85% [A[A






icu-73.2             | 11.5 MB   | #########  |  90% [A[A[A[A[A[A[Apytorch-1.7.1        | 552.8 MB  | 9          |   9% 







scikit-learn-1.0.2   | 7.8 MB    | ##2        |  22% [A[A[A[A[A[A[A[A

mkl-2024.2.2         | 119.2 MB  | ########4  |  85% [A[A






icu-73.2             | 11.5 MB   | #########1 |  92% [A[A[A[A[A[A[A







scikit-learn-1.0.2   | 7.8 MB    | ##2        |  23% [A[A[A[A[A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 6          |   6% [Apytorch-1.7.1        | 552.8 MB  | 9          |   9% 






icu-73.2             | 11.5 MB   | #########4 |  94% [A[A[A[A[A[A[A







scikit-learn-1.0.2   | 7.8 MB    | ##3        |  23% [A[A[A[A[A[A[A[A

mkl-2024.2.2         | 119.2 MB  | ########5  |  85% [A[Apytorch-1.7.1        | 552.8 MB  | 9          |   9% 
cudatoolkit-10.1.243 | 334.6 MB  | 6          |   6% [A

mkl-2024.2.2         | 119.2 MB  | ########5  |  86% [A[A







scikit-learn-1.0.2   | 7.8 MB    | ##3        |  24% [A[A[A[A[A[A[A[Apytorch-1.7.1        | 552.8 MB  | 9          |   9% 
cudatoolkit-10.1.243 | 334.6 MB  | 6          |   6% [A






icu-73.2             | 11.5 MB   | #########5 |  96% [A[A[A[A[A[A[A



pillow-9.2.0         | 45.0 MB   | ########## | 100% [A[A[A[Apytorch-1.7.1        | 552.8 MB  | 9          |   9% 

mkl-2024.2.2         | 119.2 MB  | ########5  |  86% [A[A







scikit-learn-1.0.2   | 7.8 MB    | ##4        |  25% [A[A[A[A[A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 6          |   6% [A






icu-73.2             | 11.5 MB   | #########8 |  98% [A[A[A[A[A[A[A

mkl-2024.2.2         | 119.2 MB  | ########6  |  86% [A[Apytorch-1.7.1        | 552.8 MB  | 9          |   9% 







scikit-learn-1.0.2   | 7.8 MB    | ##5        |  26% [A[A[A[A[A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 6          |   6% [Apytorch-1.7.1        | 552.8 MB  | 9          |   9% 






icu-73.2             | 11.5 MB   | ########## | 100% [A[A[A[A[A[A[A






icu-73.2             | 11.5 MB   | ########## | 100% [A[A[A[A[A[A[A

mkl-2024.2.2         | 119.2 MB  | ########6  |  87% [A[A







scikit-learn-1.0.2   | 7.8 MB    | ##6        |  27% [A[A[A[A[A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 6          |   6% [Apytorch-1.7.1        | 552.8 MB  | 9          |   9% 








matplotlib-base-3.5. | 7.3 MB    |            |   0% [A[A[A[A[A[A[A[A[A

mkl-2024.2.2         | 119.2 MB  | ########7  |  87% [A[A








matplotlib-base-3.5. | 7.3 MB    | 1          |   1% [A[A[A[A[A[A[A[A[Apytorch-1.7.1        | 552.8 MB  | 9          |   9% 

mkl-2024.2.2         | 119.2 MB  | ########7  |  87% [A[A






icu-73.2             | 11.5 MB   | ########## | 100% [A[A[A[A[A[A[A







scikit-learn-1.0.2   | 7.8 MB    | ##7        |  27% [A[A[A[A[A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 6          |   6% [Apytorch-1.7.1        | 552.8 MB  | 9          |  10% 

mkl-2024.2.2         | 119.2 MB  | ########7  |  88% [A[A







scikit-learn-1.0.2   | 7.8 MB    | ##8        |  28% [A[A[A[A[A[A[A[A








matplotlib-base-3.5. | 7.3 MB    | 2          |   3% [A[A[A[A[A[A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 6          |   6% [A

mkl-2024.2.2         | 119.2 MB  | ########8  |  88% [A[A







scikit-learn-1.0.2   | 7.8 MB    | ##9        |  29% [A[A[A[A[A[A[A[A








matplotlib-base-3.5. | 7.3 MB    | 9          |  10% [A[A[A[A[A[A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 6          |   6% [A

mkl-2024.2.2         | 119.2 MB  | ########8  |  89% [A[A







scikit-learn-1.0.2   | 7.8 MB    | ###        |  30% [A[A[A[A[A[A[A[Apytorch-1.7.1        | 552.8 MB  | 9          |  10% 








matplotlib-base-3.5. | 7.3 MB    | #3         |  13% [A[A[A[A[A[A[A[A[A

mkl-2024.2.2         | 119.2 MB  | ########9  |  89% [A[Apytorch-1.7.1        | 552.8 MB  | 9          |  10% 







scikit-learn-1.0.2   | 7.8 MB    | ###        |  31% [A[A[A[A[A[A[A[A








matplotlib-base-3.5. | 7.3 MB    | #5         |  16% [A[A[A[A[A[A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 6          |   6% [A

mkl-2024.2.2         | 119.2 MB  | ########9  |  89% [A[Apytorch-1.7.1        | 552.8 MB  | 9          |  10% 







scikit-learn-1.0.2   | 7.8 MB    | ###1       |  32% [A[A[A[A[A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 6          |   6% [A








matplotlib-base-3.5. | 7.3 MB    | #8         |  19% [A[A[A[A[A[A[A[A[A

mkl-2024.2.2         | 119.2 MB  | ########9  |  90% [A[A







scikit-learn-1.0.2   | 7.8 MB    | ###2       |  32% [A[A[A[A[A[A[A[Apytorch-1.7.1        | 552.8 MB  | 9          |  10% 

mkl-2024.2.2         | 119.2 MB  | #########  |  90% [A[A








matplotlib-base-3.5. | 7.3 MB    | ##1        |  22% [A[A[A[A[A[A[A[A[A







scikit-learn-1.0.2   | 7.8 MB    | ###3       |  33% [A[A[A[A[A[A[A[Apytorch-1.7.1        | 552.8 MB  | 9          |  10% 
cudatoolkit-10.1.243 | 334.6 MB  | 6          |   6% [A

mkl-2024.2.2         | 119.2 MB  | #########  |  91% [A[A








matplotlib-base-3.5. | 7.3 MB    | ##5        |  26% [A[A[A[A[A[A[A[A[A







scikit-learn-1.0.2   | 7.8 MB    | ###3       |  34% [A[A[A[A[A[A[A[Apytorch-1.7.1        | 552.8 MB  | 9          |  10% 

mkl-2024.2.2         | 119.2 MB  | #########  |  91% [A[A








matplotlib-base-3.5. | 7.3 MB    | ##8        |  29% [A[A[A[A[A[A[A[A[A







scikit-learn-1.0.2   | 7.8 MB    | ###4       |  35% [A[A[A[A[A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 6          |   6% [Apytorch-1.7.1        | 552.8 MB  | 9          |  10% 

mkl-2024.2.2         | 119.2 MB  | #########1 |  91% [A[A







scikit-learn-1.0.2   | 7.8 MB    | ###5       |  35% [A[A[A[A[A[A[A[A








matplotlib-base-3.5. | 7.3 MB    | ###1       |  32% [A[A[A[A[A[A[A[A[Apytorch-1.7.1        | 552.8 MB  | 9          |  10% 

mkl-2024.2.2         | 119.2 MB  | #########1 |  92% [A[A
cudatoolkit-10.1.243 | 334.6 MB  | 6          |   6% [A








matplotlib-base-3.5. | 7.3 MB    | ###4       |  35% [A[A[A[A[A[A[A[A[A







scikit-learn-1.0.2   | 7.8 MB    | ###6       |  36% [A[A[A[A[A[A[A[Apytorch-1.7.1        | 552.8 MB  | 9          |  10% 

mkl-2024.2.2         | 119.2 MB  | #########2 |  92% [A[A








matplotlib-base-3.5. | 7.3 MB    | ###7       |  37% [A[A[A[A[A[A[A[A[Apytorch-1.7.1        | 552.8 MB  | 9          |  10% 







scikit-learn-1.0.2   | 7.8 MB    | ###7       |  37% [A[A[A[A[A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 6          |   6% [A

mkl-2024.2.2         | 119.2 MB  | #########2 |  92% [A[A








matplotlib-base-3.5. | 7.3 MB    | ###9       |  39% [A[A[A[A[A[A[A[A[Apytorch-1.7.1        | 552.8 MB  | 9          |  10% 
cudatoolkit-10.1.243 | 334.6 MB  | 6          |   6% [A







scikit-learn-1.0.2   | 7.8 MB    | ###7       |  38% [A[A[A[A[A[A[A[A

mkl-2024.2.2         | 119.2 MB  | #########2 |  93% [A[A








matplotlib-base-3.5. | 7.3 MB    | ####1      |  42% [A[A[A[A[A[A[A[A[Apytorch-1.7.1        | 552.8 MB  | 9          |  10% 

mkl-2024.2.2         | 119.2 MB  | #########2 |  93% [A[A








matplotlib-base-3.5. | 7.3 MB    | ####3      |  44% [A[A[A[A[A[A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 6          |   6% [Apytorch-1.7.1        | 552.8 MB  | 9          |  10% 

mkl-2024.2.2         | 119.2 MB  | #########3 |  93% [A[A








matplotlib-base-3.5. | 7.3 MB    | ####6      |  46% [A[A[A[A[A[A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 6          |   6% [Apytorch-1.7.1        | 552.8 MB  | 9          |  10% 

mkl-2024.2.2         | 119.2 MB  | #########3 |  94% [A[A







scikit-learn-1.0.2   | 7.8 MB    | ###8       |  39% [A[A[A[A[A[A[A[A








matplotlib-base-3.5. | 7.3 MB    | ####8      |  48% [A[A[A[A[A[A[A[A[Apytorch-1.7.1        | 552.8 MB  | #          |  10% 

mkl-2024.2.2         | 119.2 MB  | #########3 |  94% [A[A







scikit-learn-1.0.2   | 7.8 MB    | ###9       |  39% [A[A[A[A[A[A[A[A








matplotlib-base-3.5. | 7.3 MB    | #####      |  50% [A[A[A[A[A[A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 6          |   6% [Apytorch-1.7.1        | 552.8 MB  | #          |  10% 

mkl-2024.2.2         | 119.2 MB  | #########4 |  94% [A[A







scikit-learn-1.0.2   | 7.8 MB    | ###9       |  40% [A[A[A[A[A[A[A[A








matplotlib-base-3.5. | 7.3 MB    | #####2     |  52% [A[A[A[A[A[A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 6          |   6% [A

mkl-2024.2.2         | 119.2 MB  | #########4 |  94% [A[Apytorch-1.7.1        | 552.8 MB  | #          |  10% 







scikit-learn-1.0.2   | 7.8 MB    | ####       |  40% [A[A[A[A[A[A[A[A








matplotlib-base-3.5. | 7.3 MB    | #####4     |  55% [A[A[A[A[A[A[A[A[A

mkl-2024.2.2         | 119.2 MB  | #########4 |  95% [A[A







scikit-learn-1.0.2   | 7.8 MB    | ####1      |  41% [A[A[A[A[A[A[A[Apytorch-1.7.1        | 552.8 MB  | #          |  10% 








matplotlib-base-3.5. | 7.3 MB    | #####6     |  57% [A[A[A[A[A[A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 6          |   6% [A

mkl-2024.2.2         | 119.2 MB  | #########4 |  95% [A[Apytorch-1.7.1        | 552.8 MB  | #          |  10% 







scikit-learn-1.0.2   | 7.8 MB    | ####1      |  42% [A[A[A[A[A[A[A[A








matplotlib-base-3.5. | 7.3 MB    | #####8     |  59% [A[A[A[A[A[A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 6          |   6% [A

mkl-2024.2.2         | 119.2 MB  | #########5 |  95% [A[Apytorch-1.7.1        | 552.8 MB  | #          |  10% 







scikit-learn-1.0.2   | 7.8 MB    | ####2      |  42% [A[A[A[A[A[A[A[A








matplotlib-base-3.5. | 7.3 MB    | ######     |  61% [A[A[A[A[A[A[A[A[A

mkl-2024.2.2         | 119.2 MB  | #########5 |  95% [A[Apytorch-1.7.1        | 552.8 MB  | #          |  10% 







scikit-learn-1.0.2   | 7.8 MB    | ####2      |  43% [A[A[A[A[A[A[A[A








matplotlib-base-3.5. | 7.3 MB    | ######3    |  63% [A[A[A[A[A[A[A[A[A

mkl-2024.2.2         | 119.2 MB  | #########5 |  96% [A[A
cudatoolkit-10.1.243 | 334.6 MB  | 6          |   6% [Apytorch-1.7.1        | 552.8 MB  | #          |  10% 







scikit-learn-1.0.2   | 7.8 MB    | ####3      |  43% [A[A[A[A[A[A[A[A

mkl-2024.2.2         | 119.2 MB  | #########6 |  96% [A[A








matplotlib-base-3.5. | 7.3 MB    | ######5    |  65% [A[A[A[A[A[A[A[A[Apytorch-1.7.1        | 552.8 MB  | #          |  10% 
cudatoolkit-10.1.243 | 334.6 MB  | 6          |   6% [A







scikit-learn-1.0.2   | 7.8 MB    | ####4      |  44% [A[A[A[A[A[A[A[A

mkl-2024.2.2         | 119.2 MB  | #########6 |  96% [A[Apytorch-1.7.1        | 552.8 MB  | #          |  10% 








matplotlib-base-3.5. | 7.3 MB    | ######7    |  67% [A[A[A[A[A[A[A[A[A







scikit-learn-1.0.2   | 7.8 MB    | ####4      |  45% [A[A[A[A[A[A[A[A

mkl-2024.2.2         | 119.2 MB  | #########6 |  97% [A[Apytorch-1.7.1        | 552.8 MB  | #          |  10% 








matplotlib-base-3.5. | 7.3 MB    | ######9    |  70% [A[A[A[A[A[A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 6          |   6% [A







scikit-learn-1.0.2   | 7.8 MB    | ####5      |  45% [A[A[A[A[A[A[A[A

mkl-2024.2.2         | 119.2 MB  | #########6 |  97% [A[Apytorch-1.7.1        | 552.8 MB  | #          |  10% 








matplotlib-base-3.5. | 7.3 MB    | #######1   |  72% [A[A[A[A[A[A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 6          |   6% [A







scikit-learn-1.0.2   | 7.8 MB    | ####5      |  46% [A[A[A[A[A[A[A[A

mkl-2024.2.2         | 119.2 MB  | #########7 |  97% [A[Apytorch-1.7.1        | 552.8 MB  | #          |  10% 








matplotlib-base-3.5. | 7.3 MB    | #######3   |  74% [A[A[A[A[A[A[A[A[A







scikit-learn-1.0.2   | 7.8 MB    | ####6      |  46% [A[A[A[A[A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 6          |   6% [A

mkl-2024.2.2         | 119.2 MB  | #########7 |  97% [A[Apytorch-1.7.1        | 552.8 MB  | #          |  10% 








matplotlib-base-3.5. | 7.3 MB    | #######5   |  76% [A[A[A[A[A[A[A[A[A







scikit-learn-1.0.2   | 7.8 MB    | ####7      |  47% [A[A[A[A[A[A[A[A

mkl-2024.2.2         | 119.2 MB  | #########7 |  98% [A[Apytorch-1.7.1        | 552.8 MB  | #          |  10% 
cudatoolkit-10.1.243 | 334.6 MB  | 6          |   6% [A








matplotlib-base-3.5. | 7.3 MB    | #######8   |  78% [A[A[A[A[A[A[A[A[A







scikit-learn-1.0.2   | 7.8 MB    | ####7      |  48% [A[A[A[A[A[A[A[A

mkl-2024.2.2         | 119.2 MB  | #########7 |  98% [A[Apytorch-1.7.1        | 552.8 MB  | #          |  10% 
cudatoolkit-10.1.243 | 334.6 MB  | 6          |   6% [A








matplotlib-base-3.5. | 7.3 MB    | ########   |  80% [A[A[A[A[A[A[A[A[A







scikit-learn-1.0.2   | 7.8 MB    | ####8      |  48% [A[A[A[A[A[A[A[A

mkl-2024.2.2         | 119.2 MB  | #########8 |  98% [A[Apytorch-1.7.1        | 552.8 MB  | #          |  10% 
cudatoolkit-10.1.243 | 334.6 MB  | 6          |   6% [A








matplotlib-base-3.5. | 7.3 MB    | ########2  |  82% [A[A[A[A[A[A[A[A[A







scikit-learn-1.0.2   | 7.8 MB    | ####8      |  49% [A[A[A[A[A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 6          |   6% [A

mkl-2024.2.2         | 119.2 MB  | #########8 |  99% [A[Apytorch-1.7.1        | 552.8 MB  | #          |  10% 








matplotlib-base-3.5. | 7.3 MB    | ########4  |  84% [A[A[A[A[A[A[A[A[A







scikit-learn-1.0.2   | 7.8 MB    | ####9      |  49% [A[A[A[A[A[A[A[A

mkl-2024.2.2         | 119.2 MB  | #########8 |  99% [A[Apytorch-1.7.1        | 552.8 MB  | #          |  10% 
cudatoolkit-10.1.243 | 334.6 MB  | 6          |   6% [A







scikit-learn-1.0.2   | 7.8 MB    | #####      |  50% [A[A[A[A[A[A[A[A

mkl-2024.2.2         | 119.2 MB  | #########9 |  99% [A[A








matplotlib-base-3.5. | 7.3 MB    | ########6  |  86% [A[A[A[A[A[A[A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A                                                     
                                                     [A

                                                     [A[A


                                                     [A[A[A



                                                     [A[A[A[A




                                                     [A[A[A[A[A





                                                     [A[A[A[A[A[A






                                                     [A[A[A[A[A[A[A







                                                     [A[A[A[A[A[A[A[A








                                                     [A[A[A[A[A[A[A[A[A









                                                     [A[A[A[A[A[A[A[A[A[A










                                                     [A[A[A[A[A[A[A[A[A[A[A











                                                     [A[A[A[A[A[A[A[A[A[A[A[A












                                                     [A[A[A[A[A[A[A[A[A[A[A[A[A













